lSLF07#2@72"Compile /d/Accelerometer/core-plot/framework/Source/NSNumberExtensions.m334448174#334448174#0(0"0(0#0#64"/d/Accelerometer/core-plot/framework/Source/NSNumberExtensions.m8613426304#1935"    cd /d/Accelerometer/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -F/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos -I/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/include -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -falign-loops=16 -c /d/Accelerometer/core-plot/framework/Source/NSNumberExtensions.m -o /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSNumberExtensions.o0#

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPFillColor.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/_CPFillColor.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPFillColor.o /d/Accelerometer/core-plot/framework/Source/_CPFillColor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334448175.309358
e334448175.478948
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPFillColor.o
x/d/Accelerometer/core-plot/framework/Source/_CPFillColor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /d/Accelerometer/core-plot/framework/Source/_CPFillColor.m334448175#334448175#0(0"0(0#0#58"/d/Accelerometer/core-plot/framework/Source/_CPFillColor.m8612668416#1923"    cd /d/Accelerometer/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -F/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos -I/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/include -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -falign-loops=16 -c /d/Accelerometer/core-plot/framework/Source/_CPFillColor.m -o /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPFillColor.o0#

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPFillGradient.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/_CPFillGradient.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPFillGradient.o /d/Accelerometer/core-plot/framework/Source/_CPFillGradient.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334448175.312846
e334448175.459953
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPFillGradient.o
x/d/Accelerometer/core-plot/framework/Source/_CPFillGradient.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /d/Accelerometer/core-plot/framework/Source/_CPFillGradient.m334448175#334448175#0(0"0(0#0#61"/d/Accelerometer/core-plot/framework/Source/_CPFillGradient.m8612052864#1929"    cd /d/Accelerometer/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -F/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos -I/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/include -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -falign-loops=16 -c /d/Accelerometer/core-plot/framework/Source/_CPFillGradient.m -o /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPFillGradient.o0#

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPFillImage.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/_CPFillImage.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPFillImage.o /d/Accelerometer/core-plot/framework/Source/_CPFillImage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334448175.460031
e334448175.614130
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPFillImage.o
x/d/Accelerometer/core-plot/framework/Source/_CPFillImage.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /d/Accelerometer/core-plot/framework/Source/_CPFillImage.m334448175#334448175#0(0"0(0#0#58"/d/Accelerometer/core-plot/framework/Source/_CPFillImage.m8613591712#1923"    cd /d/Accelerometer/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -F/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos -I/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/include -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -falign-loops=16 -c /d/Accelerometer/core-plot/framework/Source/_CPFillImage.m -o /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPFillImage.o0#

CCompileDTraceScript TestResources/CorePlotProbes.d
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPAnimation.h Source/CPAnimation.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPAnimationKeyFrame.h Source/CPAnimationKeyFrame.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPAnimationTransition.h Source/CPAnimationTransition.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPAnnotation.h Source/CPAnnotation.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPAnnotationHostLayer.h Source/CPAnnotationHostLayer.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPAxis.h Source/CPAxis.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPAxisLabel.h Source/CPAxisLabel.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPAxisLabelGroup.h Source/CPAxisLabelGroup.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPAxisSet.h Source/CPAxisSet.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPAxisTitle.h Source/CPAxisTitle.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPBarPlot.h Source/CPBarPlot.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPBorderedLayer.h Source/CPBorderedLayer.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPColor.h Source/CPColor.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPColorSpace.h Source/CPColorSpace.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPConstrainedPosition.h Source/CPConstrainedPosition.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPDarkGradientTheme.h Source/CPDarkGradientTheme.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPDefinitions.h Source/CPDefinitions.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPExceptions.h Source/CPExceptions.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPFill.h Source/CPFill.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPGradient.h Source/CPGradient.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPGraph.h Source/CPGraph.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPGridLineGroup.h Source/CPGridLineGroup.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPGridLines.h Source/CPGridLines.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPImage.h Source/CPImage.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPLayer.h Source/CPLayer.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPLayerAnnotation.h Source/CPLayerAnnotation.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPLayerHostingView.h iPhoneOnly/CPLayerHostingView.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPLayoutManager.h Source/CPLayoutManager.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPLineStyle.h Source/CPLineStyle.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPPathExtensions.h Source/CPPathExtensions.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPPieChart.h Source/CPPieChart.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlainBlackTheme.h Source/CPPlainBlackTheme.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlainWhiteTheme.h Source/CPPlainWhiteTheme.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlatformSpecificCategories.h iPhoneOnly/CPPlatformSpecificCategories.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlatformSpecificDefines.h iPhoneOnly/CPPlatformSpecificDefines.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlatformSpecificFunctions.h iPhoneOnly/CPPlatformSpecificFunctions.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlot.h Source/CPPlot.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlotArea.h Source/CPPlotArea.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlotAreaFrame.h Source/CPPlotAreaFrame.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlotGroup.h Source/CPPlotGroup.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlotRange.h Source/CPPlotRange.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlotSpace.h Source/CPPlotSpace.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlotSpaceAnnotation.h Source/CPPlotSpaceAnnotation.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPPlotSymbol.h Source/CPPlotSymbol.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPPolarPlotSpace.h Source/CPPolarPlotSpace.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPResponder.h Source/CPResponder.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPScatterPlot.h Source/CPScatterPlot.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPSlateTheme.h Source/CPSlateTheme.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPStocksTheme.h Source/CPStocksTheme.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPTextLayer.h Source/CPTextLayer.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPTextStyle.h Source/CPTextStyle.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPTheme.h Source/CPTheme.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPTimeFormatter.h Source/CPTimeFormatter.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPTradingRangePlot.h Source/CPTradingRangePlot.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPUtilities.h Source/CPUtilities.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPXYAxis.h Source/CPXYAxis.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPXYAxisSet.h Source/CPXYAxisSet.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPXYGraph.h Source/CPXYGraph.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPXYPlotSpace.h Source/CPXYPlotSpace.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CPXYTheme.h Source/CPXYTheme.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/CorePlot-CocoaTouch.h CorePlot-CocoaTouch.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/NSDecimalNumberExtensions.h Source/NSDecimalNumberExtensions.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/NSNumberExtensions.h Source/NSNumberExtensions.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/_CPFillColor.h Source/_CPFillColor.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/_CPFillGradient.h Source/_CPFillGradient.h
r0

CCpHeader ../build/Debug-iphoneos/usr/local/include/_CPFillImage.h Source/_CPFillImage.h
r0

CCreateUniversalBinary "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/../build/Debug-iphoneos/libCorePlot-CocoaTouch.a" normal "armv6 armv7"
s334456110.592782
e334456110.759663
r1
xCreateUniversalBinary
x/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/../build/Debug-iphoneos/libCorePlot-CocoaTouch.a
xnormal
xarmv6 armv7
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: for architecture: armv6 file: /d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/libCorePlot-CocoaTouch.a(CPPlatformSpecificDefines.o) has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: for architecture: armv7 file: /d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/libCorePlot-CocoaTouch.a(CPPlatformSpecificDefines.o) has no symbols
lSLF07#2@91"CreateUniversalBinary ../build/Debug-iphoneos/libCorePlot-CocoaTouch.a normal "armv6 armv7"334456110#334456110#0(684"/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: for architecture: armv6 file: /d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/libCorePlot-CocoaTouch.a(CPPlatformSpecificDefines.o) has no symbols/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: for architecture: armv7 file: /d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/libCorePlot-CocoaTouch.a(CPPlatformSpecificDefines.o) has no symbols0(0#0#91"/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/armv6 armv78613780704#832"    cd "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool -static "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/libCorePlot-CocoaTouch.a" "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/libCorePlot-CocoaTouch.a" -o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/../build/Debug-iphoneos/libCorePlot-CocoaTouch.a"0#

CCreateUniversalBinary /d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/libCorePlot-CocoaTouch.a normal "armv6 armv7"
s334448180.029347
e334448180.109879
r1
xCreateUniversalBinary
x/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/libCorePlot-CocoaTouch.a
xnormal
xarmv6 armv7
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: for architecture: armv6 file: /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/libCorePlot-CocoaTouch.a(CPPlatformSpecificDefines.o) has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: for architecture: armv7 file: /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/libCorePlot-CocoaTouch.a(CPPlatformSpecificDefines.o) has no symbols
